{21232} => {21231} | supp: 0.024465 conf: 0.455441
{21231} => {21232} | supp: 0.024465 conf: 0.747305
{85123A} => {21733} | supp: 0.0272226 conf: 0.229667
{21733} => {85123A} | supp: 0.0272226 conf: 0.700738
{21929} => {85099B} | supp: 0.0200529 conf: 0.560765
{85099B} => {21929} | supp: 0.0200529 conf: 0.227534
{21928} => {85099B} | supp: 0.0202294 conf: 0.593528
{85099B} => {21928} | supp: 0.0202294 conf: 0.229537
{85099B} => {20725} | supp: 0.0242444 conf: 0.275094
{20725} => {85099B} | supp: 0.0242444 conf: 0.35962
{85099B} => {21931} | supp: 0.029208 conf: 0.331414
{21931} => {85099B} | supp: 0.029208 conf: 0.56824
{85099B} => {85099C} | supp: 0.0243989 conf: 0.276846
{85099C} => {85099B} | supp: 0.0243989 conf: 0.592077
{85099B} => {85099F} | supp: 0.0261416 conf: 0.296621
{85099F} => {85099B} | supp: 0.0261416 conf: 0.645777
{85099B} => {22386} | supp: 0.0314582 conf: 0.356946
{22386} => {85099B} | supp: 0.0314582 conf: 0.635189
{85099B} => {22411} | supp: 0.025546 conf: 0.289862
{22411} => {85099B} | supp: 0.025546 conf: 0.528044
{22356} => {20724} | supp: 0.0237812 conf: 0.678841
{20724} => {22356} | supp: 0.0237812 conf: 0.528691
{20724} => {20719} | supp: 0.0204721 conf: 0.455125
{20719} => {20724} | supp: 0.0204721 conf: 0.588832
{20724} => {22355} | supp: 0.0212001 conf: 0.471309
{22355} => {20724} | supp: 0.0212001 conf: 0.549771
{20725} => {20728} | supp: 0.0230752 conf: 0.342277
{20728} => {20725} | supp: 0.0230752 conf: 0.505803
{20725} => {20726} | supp: 0.0227223 conf: 0.337042
{20726} => {20725} | supp: 0.0227223 conf: 0.534232
{20725} => {20727} | supp: 0.0265167 conf: 0.393325
{20727} => {20725} | supp: 0.0265167 conf: 0.511272
{20725} => {22383} | supp: 0.0259651 conf: 0.385144
{22383} => {20725} | supp: 0.0259651 conf: 0.490621
{20725} => {22382} | supp: 0.0221707 conf: 0.328861
{22382} => {20725} | supp: 0.0221707 conf: 0.466574
{20725} => {22384} | supp: 0.0255019 conf: 0.378272
{22384} => {20725} | supp: 0.0255019 conf: 0.548387
{20728} => {22383} | supp: 0.0207809 conf: 0.455513
{22383} => {20728} | supp: 0.0207809 conf: 0.392664
{21977} => {84991} | supp: 0.020428 conf: 0.464626
{84991} => {21977} | supp: 0.020428 conf: 0.435355
{21977} => {21212} | supp: 0.0245092 conf: 0.557451
{21212} => {21977} | supp: 0.0245092 conf: 0.356318
{84991} => {21212} | supp: 0.0264064 conf: 0.562764
{21212} => {84991} | supp: 0.0264064 conf: 0.3839
{82494L} => {82482} | supp: 0.0237812 conf: 0.544444
{82482} => {82494L} | supp: 0.0237812 conf: 0.53712
{20727} => {22383} | supp: 0.0223252 conf: 0.430455
{22383} => {20727} | supp: 0.0223252 conf: 0.421842
{20727} => {22384} | supp: 0.0210457 conf: 0.405785
{22384} => {20727} | supp: 0.0210457 conf: 0.452562
{22383} => {22382} | supp: 0.022612 conf: 0.427261
{22382} => {22383} | supp: 0.022612 conf: 0.475859
{22383} => {22384} | supp: 0.0202074 conf: 0.381826
{22384} => {22383} | supp: 0.0202074 conf: 0.434535
{22469} => {22470} | supp: 0.0221707 conf: 0.465062
{22470} => {22469} | supp: 0.0221707 conf: 0.512232
{22697} => {22699} | supp: 0.0228326 conf: 0.763274
{22699} => {22697} | supp: 0.0228326 conf: 0.726316
